district_name,county,instruction_total,support_total,community_total,other_total,sum_total,instruction_per_pupil,support_per_pupil,community_per_pupil,other_per_pupil,sum_per_pupil
MAPLETON 1,ADAMS,38592373,25709054,779878,4153285,69234590,5081,3385,103,547,9115
ADAMS 12 FIVE STAR,ADAMS,221051769,120585070,1335918,51372445,394345203,5347,2917,32,1243,9538
ADAMS COUNTY 14,ADAMS,38196626,36456267,413091,77970868,153036852,5516,5265,60,11260,22100
BRIGHTON 27J,ADAMS,67423272,52627926,247509,24647115,144945822,4392,3428,16,1605,9441
BENNETT 29J,ADAMS,4894710,3252791,0,988729,9136230,4766,3167,0,963,8895
STRASBURG 31J,ADAMS,4710647,3332579,0,915163,8958388,4969,3515,0,965,9449
WESTMINSTER 50,ADAMS,51056308,43443024,314038,90681536,185494906,5359,4560,33,9519,19472
ALAMOSA RE-11J,ALAMOSA,10151109,6700480,0,3627322,20478912,4869,3214,0,1740,9822
SANGRE DE CRISTO RE-22J,ALAMOSA,1960773,1480137,0,302480,3743390,6633,5007,0,1023,12664
ENGLEWOOD 1,ARAPAHOE,17587156,13168246,79692,5980424,36815518,6193,4637,28,2106,12964
SHERIDAN 2,ARAPAHOE,10801218,9667756,143183,11341635,31953792,7344,6574,97,7712,21727
CHERRY CREEK 5,ARAPAHOE,330909669,152863438,767392,50986603,535527101,6561,3031,15,1011,10618
LITTLETON 6,ARAPAHOE,86794549,52998671,3930,13772282,153569434,5832,3561,0,925,10319
DEER TRAIL 26J,ARAPAHOE,1357709,937452,22796,54116,2372072,8371,5780,141,334,14624
ADAMS-ARAPAHOE 28J,ARAPAHOE,200674335,147642301,1326773,37766625,387410034,5409,3980,36,1018,10443
BYERS 32J,ARAPAHOE,2853993,1852690,46011,417671,5170366,5504,3573,89,806,9972
ARCHULETA COUNTY 50 JT,ARCHULETA,7121917,7397365,0,1064617,15583900,4913,5103,0,734,10750
WALSH RE-1,BACA,1133545,954801,0,9169,2097515,7866,6626,0,64,14556
PRITCHETT RE-3,BACA,606775,583207,0,0,1189982,10046,9656,0,0,19702
SPRINGFIELD RE-4,BACA,1721448,1137949,0,47305,2906702,6416,4241,0,176,10834
VILAS RE-5,BACA,1016922,769963,0,26814,1813698,4678,3542,0,123,8343
CAMPO RE-6,BACA,541233,439691,1350,0,982274,11516,9355,29,0,20899
LAS ANIMAS RE-1,BENT,2692534,1998661,0,217967,4909162,5175,3841,0,419,9435
MCCLAVE RE-2,BENT,1525175,1116099,764,141100,2783138,5771,4223,3,534,10530
ST VRAIN VALLEY RE 1J,BOULDER,132480552,103551201,937482,40781310,277750545,4869,3806,34,1499,10208
BOULDER VALLEY RE 2,BOULDER,183564738,136261197,4805604,30376709,355008248,6432,4775,168,1064,12440
BUENA VISTA R-31,CHAFFEE,5682589,4002157,0,3095071,12779817,6158,4337,0,3354,13849
SALIDA R-32,CHAFFEE,7329927,4340042,0,2302801,13972770,6749,3996,0,2120,12865
KIT CARSON R-1,CHEYENNE,1205614,998356,0,31793,2235762,10901,9027,0,287,20215
CHEYENNE COUNTY RE-5,CHEYENNE,1660347,1251263,0,727675,3639286,9559,7204,0,4189,20952
CLEAR CREEK RE-1,CLEAR CREEK,5476168,4751090,0,2076496,12303754,6139,5326,0,2328,13793
NORTH CONEJOS RE-1J,CONEJOS,5721444,3634156,0,0,9355600,5507,3498,0,0,9004
SANFORD 6J,CONEJOS,1859731,1170811,0,89083,3119624,5617,3536,0,269,9422
SOUTH CONEJOS RE-10,CONEJOS,1630178,1349669,0,40975,3020821,6784,5617,0,171,12571
CENTENNIAL R-1,COSTILLA,1092926,1120145,60807,6884370,9158247,5138,5266,286,32367,43057
SIERRA GRANDE R-30,COSTILLA,1700971,1761854,0,1112878,4575704,6371,6599,0,4168,17137
CROWLEY COUNTY RE-1-J,CROWLEY,2374027,2248889,0,562816,5185732,4994,4731,0,1184,10908
CONSOLIDATED C-1,CUSTER,2245767,1639112,0,442525,4327404,5263,3841,0,1037,10142
DELTA COUNTY 50J,DELTA,27715991,13374636,0,4153773,45244399,5505,2656,0,825,8986
DENVER COUNTY 1,DENVER,474517651,382873858,26598350,758392218,1642382077,6143,4956,344,9817,21260
DOLORES COUNTY RE NO.2,DOLORES,1764589,1375288,0,356564,3496441,6629,5166,0,1339,13135
DOUGLAS COUNTY RE 1,DOUGLAS,332239033,218736354,356831,123325079,674657297,5429,3574,6,2015,11024
EAGLE COUNTY RE 50,EAGLE,36048955,31334039,201271,136524894,204109159,5952,5174,33,22542,33700
ELIZABETH C-1,ELBERT,11072379,10051895,230447,2239742,23594463,4390,3986,91,888,9355
KIOWA C-2,ELBERT,2143528,1377857,0,365637,3887022,6050,3889,0,1032,10971
BIG SANDY 100J,ELBERT,2152759,1199882,2387,215813,3570840,7212,4020,8,723,11963
ELBERT 200,ELBERT,1489467,971845,0,65082,2526394,6950,4535,0,304,11789
AGATE 300,ELBERT,313302,401500,0,4521,719324,7755,9938,0,112,17805
CALHAN RJ-1,EL PASO,2436433,1804419,0,141013,4381864,4780,3540,0,277,8597
HARRISON 2,EL PASO,50841612,49179271,116458,8811435,108948776,4890,4730,11,848,10479
WIDEFIELD 3,EL PASO,40031148,29427340,1240763,6504028,77203279,4620,3396,143,751,8910
FOUNTAIN 8,EL PASO,40037752,27591929,150507,1989820,69770008,5468,3768,21,272,9528
COLORADO SPRINGS 11,EL PASO,151377046,130288126,947038,116584430,399196639,5403,4650,34,4161,14248
CHEYENNE MOUNTAIN 12,EL PASO,23437482,14072607,87198,4495438,42092724,5350,3213,20,1026,9609
MANITOU SPRINGS 14,EL PASO,7767247,5429369,9075,777200,13982891,5433,3798,6,544,9780
